AuthorIds	AuthorNames	AuthorOrders	AuthorPapers	FoSNames	FoSPaperCounts	FoSCiteCounts	DisplayName	NormalizedName	PaperId	Rank	Doi	DocType	JournalId	ConferenceInstanceId	OriginalTitle	Year	Date	Publisher	ReferenceCount	CitationCount	EstimatedCitation	IndexedAbstract
2494493660; 2503611605; 2324376001; 2487826908; 2151520125	Rosemary Dickin; Cecy Marden; Andrew M. Collings; Ruth Nussinov; Philip E. Bourne	4; 3; 5; 1; 2	1; 2; 316; 1; 1	documentation; science education; publication; publishing; architecture; open science; synthetic genomics; sense of community; bioinformatics; computational biology; computer science	184087; 83964; 29329; 272751; 694053; 3499; 120; 6302; 433362; 86756; 9965937	1463374; 678292; 167816; 471219; 7054847; 12541; 5402; 75008; 10082370; 696302; 67146656	PLOS Computational Biology	plos computational biology	1999332840	21297	10.1371/journal.pcbi.1002003	Journal	86033158.0		A Review of 2010 for PLoS Computational Biology	2009	2009-01-30T00:00:00.0000000	Public Library of Science	25	0	0	"In 2011, during discussions at various conferences, as well as informally with authors, readers, reviewers, and editors, we were struck by one resonating theme: the view that PLoS Computational Biology has helped to create a sense of community amongst a broad group of scientists and educators. While the journal labels itself as a PLoS “community” journal, if that label has any true meaning, it must come from the community itself. We feel that, after six years, we are indeed serving the community well, but as always you can disagree at any time, either publicly with a comment in response to this article or by email (gro.solp@loibpmocsolp).

That service comes first and foremost from the research we publish, but also from our desire to educate, report on open-source software, provide a history of the field, capture the vision of our editors, and move beyond the boundaries of traditional publishing to inform people within and outside of our community. Before we take a look at developments in each of these areas, and what is to come in 2012, let us first review how we served the community in 2011.

According to Google Analytics, 2011 saw over 553,000 unique visitors to our website and more than two million article views (not including access statistics from PubMed Central). Visitors came from 211 countries/territories, which was undoubtedly helped by the fact that the journal is open access. India, Spain, Russia, and Iran each showed over a 40% increase in visitors from the previous year. From the journal website, the most accessed Research Article was “Effect of Promoter Architecture on the Cell-to-Cell Variability in Gene Expression” by Sanchez et al. [1], published in March 2011 (8,954 views at the time of writing); the most accessed article overall was “Ten Simple Rules for Building and Maintaining a Scientific Reputation” by Bourne and Barbour [2], published in June 2011 (15,255 views at the time of writing).

Also in 2011, 1,623 research articles from 57 countries were submitted, up 16% from 2010, and 384 were published (down 2% from 2010). Receiving more but publishing about the same number in real terms should reflect the increasing quality of our content. We are very grateful to our Associate Editors, Guest Editors, reviewers (a list of Guest Editors and reviewers from 2011 is available in Table S1), and, of course, our Deputy Editors – Patricia Babbitt, Joel Bader, Sebastian Bonhoeffer, Lyle J. Graham, Konrad Kording, Douglas Lauffenburger, Uwe Ohler, Nathan Price, Burkhard Rost, Olaf Sporns, Wyeth Wasserman, and Weixiong Zhang – for helping us to handle this growth. With this growth, we have not met our goal of reducing the times to first decision, even with the addition of new editors, but we will continue to work on this in 2012. Our median decision before review time in 2011 was 8 days, and our median decision after review time was 47 days.

A number of our Research Articles were featured in blogs and the popular press. Notably, Mitra Hartman's paper on the morphology of the rat vibrissal array [3] was covered extensively, including two videos, by National Public Radio and Science Bytes.

Our Software section was launched in August 2011, and we have so far published one article, with six more either accepted or under review. Uptake has been relatively slow, based on, we believe, the open source and stringent documentation requirements we have imposed. We believe it is better to publish only a few, but high-quality, software articles, and that this will highlight the lack of rigor of software otherwise in the field.

Our Education section has continued to flourish, in part because of the journal's relationship with the International Society for Computational Biology (ISCB). This year we introduced a collection, Bioinformatics: Starting Early, which takes the notion of biology as a computational science into secondary schools. We are hoping for more articles from those involved in secondary teaching in 2012. Open science removes all boundaries not only to reading the latest science, but also to contributing to that science. We have even seen secondary school students as authors and expect to see more in the future.

In July 2011 we began the Editors Outlook series, with five published [4]–[8] and more on the way. These mini-reviews already broach subjects from ontologies to genome organization, and from evolution to data and privacy. They speak to the breadth of our field and editorial board, and collectively will form a vision from our many expert editors of what is being, and will be, accomplished in the coming years.

That our journal is fully open access provides opportunities for maximizing the use and reuse of our scholarship; we intend to explore this further in 2012. Early in 2012 we will launch our first Topic Page on circular permutations in proteins. Wikipedia is a valuable resource for knowledge dissemination, yet Wikipedia pages are lacking in coverage of computational biology. In part this is because authors gain little career-based reward for creating Wikipedia pages. We aim to bridge the gap. Topic Page articles, which will be published in the journal and will each receive a PubMed identifier and DOI, will become the copy of record, thereby crediting the author(s). At the same time the Topic Page will be used to seed a Wikipedia article and become a living version of the same material–a viable option thanks to our Creative Commons license. Look for an announcement of this development in the new year, but in the interim if you have ideas for Topic Pages you would like to contribute, please do get in touch for further information (gro.solp@loibpmocsolp).

We are also contemplating a new article type: Data Pages. Data Pages would be brief publications about datasets, in which the data are not already well described in other papers yet are considered of great value to the community. Such brief publications would bring a traditional reward to the producers of these shared datasets. Which is more valuable: a dataset downloaded and used by 100 investigators, who in turn publish research based on these data, or a paper that is cited only by the authors who wrote it? Data Pages would, from our point of view, help to answer this question.

If you want to provide feedback on our plans for Data Pages later in 2012, please do so by commenting on this article. Feel free to comment in public or to us privately on anything we are doing, or ideas that you have for the future of the journal. After all, PLoS Computational Biology is a community journal, and if you have read this far, you should consider yourself an important part of our ever-broadening community."
2619703295	Paul Avery	1	1	cyberinfrastructure; milestone; interoperability; knowledge management; earth system grid; scalability; computer science; grid; teragrid; open science	3046; 10330; 43160; 1024349; 106; 117614; 9965937; 178911; 265; 3499	18132; 71208; 255945; 6743109; 524; 1342967; 67146656; 1267441; 2332; 12541	First Monday	first monday	2091744318	20642	10.5210/fm.v12i6.1866	Journal	102129144.0		Open science grid: Building and sustaining general cyberinfrastructure using a collaborative approach	2007	2007-06-04T00:00:00.0000000		0	15	15	"I describe in this paper the creation and operation of the Open Science Grid (OSG [1]), a distributed shared cyberinfrastructure driven by the milestones of a diverse group of research communities. The effort is fundamentally collaborative, with domain scientists, computer scientists and technology specialists and providers from more than 70 U.S. universities, national laboratories and organizations providing resources, tools and expertise. The evolving OSG facility provides computing and storage resources for particle and nuclear physics, gravitational wave experiments, digital astronomy, molecular genomics, nanoscience and applied mathematics. The OSG consortium also partners with campus and regional grids, large projects such as TeraGrid [2], Earth System Grid [3], Enabling Grids for E–sciencE (EGEE [4]) in Europe and related efforts in South America and Asia to facilitate interoperability across national and international boundaries.
	OSG’s experience broadly illustrates the breadth and scale of effort that a diverse, evolving collaboration must undertake in building and sustaining large–scale cyberinfrastructure serving multiple communities. Scalability — in resource size, number of member organizations and application diversity — remains a central concern. As a result, many interesting [5] challenges continue to emerge and their resolution requires engaged partners and creative adjustments."
2726544183; 2238521772; 2562621090; 2170767351; 2727014405; 2617152330; 2109365180; 2431810988; 1972571331	Denis Torre; Alexander Lachmann; Maxim V. Kuleshov; Zichen Wang; Edward He; Caroline D. Monteiro; Sherry L. Jenkins; Lucila Ohno-Machado; Avi Ma'ayan	2; 4; 5; 1; 3; 7; 6; 9; 8	17; 34; 1; 4; 4; 20; 10; 128; 378	medicine; anesthesiology; open data; alternative medicine; open science	24337520; 12674; 7711; 469961; 3499	212406322; 81034; 26234; 2017161; 12541	F1000Research	f1000research	2733405072	21210	10.7490/f1000research.1113420.1		2755217574.0		Datasets2Tools: enriching DataMed with canned analyses	2016	2016-11-20T00:00:00.0000000		0	0	0	
2197711048; 2215492700; 2286640039	team Impactstory; Piwowar Heather; Jason Priem	1; 3; 2	3; 1; 3	engineering physics; open science; computer science	355570; 3499; 9965937	386143; 12541; 67146656			2287991258	25469	10.6084/m9.figshare.729080.v1				ImpactStory: Open carrots for Open science	2013	2013-06-23T00:00:00.0000000		0	0	0	
2296250575	Ioannis Tsamardinos	1	1	computer science; knowledge management; open data; open science; data science	9965937; 1024349; 7711; 3499; 358112	67146656; 6743109; 26234; 12541; 1166378			2295776238	25028					Open BioMedical Data for Integrative Analysis	2015	2015-01-15T00:00:00.0000000		0	0	0	
1476557878; 2122310831; 2140917313; 2169398572; 656976921; 291988699; 2218764148	David De Roure; Carole A. Goble; Jiten Bhagat; Don Cruickshank; Antoon Goderis; Danius T. Michaelides; David R. Newman	7; 6; 4; 1; 3; 5; 2	16; 78; 29; 363; 16; 20; 521	web 2 0; open science; human computer interaction; social infrastructure; action research; knowledge management; user interface; e research; virtual research environment; computer science; software deployment	20732; 3499; 297754; 2132; 41029; 1024349; 125264; 598; 289; 9965937; 107863	121665; 12541; 2032877; 14107; 324442; 6743109; 1236933; 2632; 1379; 67146656; 791367			2142549205	19315	10.1109/eScience.2008.86	Conference			myExperiment: Defining the Social Virtual Research Environment	2008	2008-12-01T00:00:00.0000000	IEEE	9	45	76	The myExperiment virtual research environment supports the sharing of research objects used by scientists, such as scientific workflows. For researchers it is both a social infrastructure that encourages sharing and a platform for conducting research, through familiar user interfaces. For developers it provides an open, extensible and participative environment. We describe the design, implementation and deployment of myExperiment and suggest that its four capabilities - research objects, social model, open environment and actioning research - are necessary characteristics of an effective Virtual Research Environment for e-research and open science.
2530364699; 1981506320	Brunella Boselli; Fernando Galindo-Rueda	1; 2	2; 10	data sharing; norm; quality assurance; incentive; open science; public relations; a major; publishing; knowledge management; political science	11702; 64993; 63405; 166607; 3499; 1188794; 809284; 272751; 1024349; 3898535	73073; 806242; 384267; 2139888; 12541; 8031662; 17153188; 471219; 6743109; 9001673			2569599598	21574					Drivers and Implications of Scientific Open Access Publishing: Findings from a Pilot OECD International Survey of Scientific Authors	2016	2016-09-22T00:00:00.0000000	OECD Publishing	0	1	1	This paper presents the results of a new and experimental study on the research and publishing activities of scientific authors. It also aimed to test the feasibility of an OECD global survey on science with a focus on major emerging policy issues. This online, email-based pilot survey was based on a stratified random sample of corresponding authors of publications listed in a major global scientific publication index across seven diverse, hand-picked science domains. The results provide evidence of the extent of journal and repository-based open access, data sharing practices, the link between different forms of open access to research and research impact, and the decoupling of quality assurance and access roles played by journals. The results point to the importance of considering economic incentives and social norms in developing policy options for open access. The findings also provide new insights on scientist careers, mobility and gender pay bias.
2114303091; 2429336616; 2102679180; 2067113401; 2034258830; 278137911	Daniel Eisinger; George Tsatsaronis; Alina Petrova; Efstathios Karanastasis; Vassiliki Andronikou; Efthymios Chondrogiannis	1; 3; 2; 4; 6; 5	5; 4; 52; 12; 13; 25	data science; social network; scientometrics; open science; computer science; semantic search; data model	358112; 133186; 3991; 3499; 9965937; 7739; 31759	1166378; 1818207; 42700; 12541; 67146656; 88980; 369576			2130124502	21822	10.11610/bmdj.01109	Journal			OSL Platform: A Link to Open-access Scientific Information and Structured Data	2015	2015-01-01T00:00:00.0000000		4	1	1	: 07 Jan 2015 K E Y W O R D S: Open Science Open Access to Scientific Data Semantic Search Life Sciences Pilot Services Evaluation of Science A B S T R A C T The rapidly growing wealth of published scientific work, produced by re-searchers and scholars, has resulted in a pressing need for more effective processes towards reviewing scientific articles and research data, organizing data journals, as well as for improved tools and techniques for bibliographic analysis and management of scientometrics. The ongoing EU research project OpenScienceLink aims to address these needs, as well as offer a wide range of opportunities for better collaboration between researchers, by introducing a web-based Platform which offers efficient and intelligent applications and services for exploiting open access scientific information in the biomedical domain. The Platform is empowered by the semantic and social networking capabilities of three leading edge background infrastructures, which have been adapted and integrated for the scope of the project. In this paper, we present the five pilot services that are provided by the OpenScienceLink project. All five services are integrated into the web-based OpenScienceLink platform that is publicly accessible at http://www.opensciencelink.org.
2311915112; 2293265978; 2334045830; 2241806702	Leonid Teytelman; Alexei Stoliartchouk; Lori Kindler; Bonnie L. Hurwitz	2; 4; 3; 1	7; 39; 4; 10	genetics; knowledge management; biology; open science	1769803; 1024349; 15777460; 3499	54035103; 6743109; 292099800; 12541	PLOS Biology	plos biology	2515307843	21123	10.1371/journal.pbio.1002538	Journal	154343897.0		Protocols.io: Virtual Communities for Protocol Development and Discussion.	2016	2016-08-22T00:00:00.0000000	PLoS Biol	5	3	3	The detailed know-how to implement research protocols frequently remains restricted to the research group that developed the method or technology. This knowledge often exists at a level that is too detailed for inclusion in the methods section of scientific articles. Consequently, methods are not easily reproduced, leading to a loss of time and effort by other researchers. The challenge is to develop a method-centered collaborative platform to connect with fellow researchers and discover state-of-the-art knowledge. Protocols.io is an open-access platform for detailing, sharing, and discussing molecular and computational protocols that can be useful before, during, and after publication of research results.
1544135984; 2261600571; 2224346453; 2003815726	Yassine Souilmi; Imane Allali; Oussama Badad; Chinmay Kumar Dwibedi	3; 2; 1; 4	2; 2; 7; 5	media studies; medicine; physiology; open science	942434; 24337520; 163577; 3499	652636; 212406322; 907602; 12541	F1000Research	f1000research	1604357307	20685	10.12688/f1000research.6877.1		2755217574.0		Highlights of the first ISCB Student Council Symposium in Africa 2015	2015	2015-08-17T00:00:00.0000000	Faculty of 1000 Ltd	4	1	1	This is a summary of the activities and scientific content of the first International Society for Computational Biology Student Council symposium in Africa. This meeting organized by the students for the students took place 8th of March 2015 in Dar Es Salaam, Tanzania.
2156663119; 2210099253; 2609965434; 2051615599; 2516450029	Roslyn M. Gleadow; Melissa Alison Honeydew; Alison Ford; Bronwyn Louise Isaac; Kirsten Abbott	3; 1; 5; 4; 2	1; 54; 3; 12; 1	software; text mining; open data; open science; multimedia; higher education; alternative medicine; social media; student engagement; publishing; medicine	601704; 171034; 7711; 3499; 1018109; 483940; 469961; 88622; 22981; 272751; 24337520	4391816; 796878; 26234; 12541; 3678336; 3102019; 2017161; 399558; 197194; 471219; 212406322	F1000Research	f1000research	2235841956	21943	10.12688/f1000research.7533.1		2755217574.0		New tools for a new age: An evolution or revolution in higher education?	2015	2015-12-23T00:00:00.0000000	F1000Res	0	0	0	In this paper we describe how digital technologies can be used to enhance collaboration and student engagement in a large, multicampus undergraduate science unit. Four innovations developed and implemented over a period of eight years are described: use of electronic whiteboards, on-line discussion forums, social media and blogs. In showing the intermediate steps in the evolution of the use of digital and communication technologies, we demonstrate that to be effective, good educational principles are paramount.
2602521605; 2144749162; 2559301186; 2041885678; 2002402370; 2116842103; 1968731098; 2325650615; 2420399655; 2110816563	Murray N. Robertson; Matthew H. Todd; Paul M. Ylioja; Alice E. Williamson; Michael Woelfle; Michael Robins; Katrina A. Badiola; Paul Willis; Piero Olliaro; Timothy N. C. Wells	7; 4; 1; 8; 9; 10; 3; 2; 6; 5	19; 3; 11; 273; 42; 92; 11; 4; 6; 2	the internet; information dissemination; software; biology; knowledge management; drug development; open science; immunology; drug discovery; medical research	525732; 18253; 601704; 15777460; 1024349; 22279; 3499; 2811474; 32863; 23974	3887593; 98008; 4391816; 292099800; 6743109; 413207; 12541; 53315086; 756291; 292317	Parasitology	parasitology	2168702090	19303	10.1017/S0031182013001121	Journal	161475033.0		Open source drug discovery – A limited tutorial	2014	2014-01-01T00:00:00.0000000	Cambridge University Press	29	20	20	Open science is a new concept for the practice of experimental laboratory-based research, such as drug discovery. The authors have recently gained experience in how to run such projects and here describe some straightforward steps others may wish to take towards more openness in their own research programmes. Existing and inexpensive online tools can solve many challenges, while some psychological barriers to the free sharing of all data and ideas are more substantial.
2226635726; 2050248914; 2700554252; 2530697951; 2743590324	Koji Imai; Yasuhiro Murayama; Ken Ebisawa; Daisuke Ikeda; Daisuke Seguchi	1; 3; 5; 4; 2	50; 152; 1; 105; 140	citation; computer science; data visualization; web service; open data; open science; multidisciplinary approach; data mining	58649; 9965937; 22949; 70354; 7711; 3499; 75729; 945182	279857; 67146656; 280084; 598893; 26234; 12541; 687817; 8292622	Japan Geoscience Union	japan geoscience union	2742200699	22430			2764931430.0		Web service for reproducible multidisciplinary data visualization	2017	2017-03-10T00:00:00.0000000		0	0	0	
2614382683; 2178354385; 2118814891	Michael N Dawson; Richard Field; Joaquín Hortal	3; 1; 2	129; 73; 74	reputation; open science; confirmation bias; citation; social media; library science; political science; simon; publication; publishing	54926; 3499; 1128; 58649; 88622; 986947; 3898535; 28558; 29329; 272751	548371; 12541; 21197; 279857; 399558; 839923; 9001673; 124301; 167816; 471219	Frontiers of biogeography	frontiers of biogeography	2766595765	21178			2765041714.0		Guides, not gatekeepers	2014	2014-01-01T00:00:00.0000000		0	2	2	editorial ISSN 1948-6596 Guides, not gatekeepers The 7th annual #OpenAccess Week 1 begins 20th October, so we thought we would take some time to reflect on the current publishing landscape, to recognize our editors’ and reviewers’ important contributions, and to encourage young authors who may be daunted by seemingly bleak terrain; we are a community. That editors are ‘gatekeepers’ (Crane 1967, Simon & Fyfe 1994), abetted by reviewers (de Grazia 1963, Hojat et al. 2003), has become a common motif in critiques of modern for-profit scientific publishing (Marusic 2010). The proposition is, roughly, that editors restrict access of meritorious science to journals of perceived higher value (Hojat et al. 2003) under the guise of providing content expertise (Powell 2010), while in fact of- ten erring in judgment (Smith 2006) and being motivated by the journal’s not authors’ interests 2 . Disappointing enough in its own right, when true, capricious (editorial) review takes on added sig- nificance as simple indices of publication rates and short-term impact grow in influence 3 . In an age of rapidly multiplying journals it seems increasingly possible to publish and perish. There are two broader threats too: that risky ‘high impact’ pa- pers are favored over thorough but less head- turning science, and conversely that innovations are filtered out prior to publication because they are kicking the shins, rather than standing on the shoulders, of giants. In the first case, science gains a reputation for being fundamentally flawed 2,4 . In the second case, incremental advances trap disci- plines within a detrimental cycle of confirmation bias (de Grazia 1963 in Crane 1967). Editors incar- nated as gatekeepers protect corrupt and crum- bling empires. Open Access (OA) journals such as PLoS ONE and PeerJ, that intend to review only “scientific and methodological soundness” and take editorial decisions without determining “‘impact’, ‘novelty’ or ‘interest’” 5 , are promoted as possible solutions. The perception that such review should increase the flow of data, for exam- ple by reducing under-reporting of negative re- sults (the ‘file drawer problem’ [Rosenthal 1979]), contributes to backing of these journals by advo- cates of Open Science and Big Data. Publication, in droves, by and for the masses, the logic goes, should democratize data, speed science, and en- hance knowledge. Carried to its logical end, PLoS Currents and rOpenSci for example, provide tools practically for self-publishing. In these models, the sorting of science occurs after, not before, publi- cation and is done through social media, com- menting, and citation. Laudable intentions not- withstanding, the intended objectivity may be un- attainable: review is susceptible to ‘unconscious bias’ (e.g., Englund et al. 1999, Moss-Racusin et al. 2012), social networks may coalesce around and amplify shared values (McPherson et al. 2001, Saez-Trumper et al. 2013), commenting is shaped by a subset of active network members 6 , and cita- tions are used selectively (Greenberg 2009). Amid the clamor of clashing publication models, few have asked “what are [academic jour- nals] for”? (Whittaker 2014:2). Simply, they should make science both more accessible and better (Whittaker 2014). Critics imply that tradi- tional for-profit non-OA publishers do neither. Does pay-to-publish OA necessarily do either? Re- moving financial barriers to reading scientific pa- pers is a ‘common good’ but alone is not synony- mous with greater access. Fees conceivably could prohibit some authors from publishing; others may publish so much that if the proverbial needle is in a haystack, it becomes harder to find among the burgeoning pile of chaff. Yet pay-to-publish 1 http://openaccessweek.org/, last accessed 25/09/2014 2 http://www.nytimes.com/2006/05/02/health/02docs.html?pagewanted=all, last accessed 25/09/2014 3 http://www.economist.com/blogs/babbage/2013/12/whats-wrong-science, last accessed 25/09/2014 4 http://www.economist.com/news/briefing/ 21588057-scientists-think-science-self-correcting-alarming-degree-it-not-trouble, last accessed 25/09/2014 5 https://peerj.com/about/aims-and-scope/, last accessed 25/09/2014 6 e.g. https://www.facebook.com/groups/6908354463/, last accessed 25/09/2014 frontiers of biogeography 6.3, 2014 — © 2014 the authors; journal compilation © 2014 The International Biogeography Society
2115299246; 2289289458	Jonathan Tennant; Ross Mounce	1; 2	1; 1	open data; library science; glossary; open research; computer science; open science	7711; 986947; 29150; 2840; 9965937; 3499	26234; 839923; 501582; 69780; 67146656; 12541			2200107488	25028	10.6084/m9.figshare.1482094.v1				Open Research Glossary	2015	2015-07-14T00:00:00.0000000		0	0	0	
2559876204	Kazutsuna Yamaji	1	1	open science; political science; library science	3499; 3898535; 986947	12541; 9001673; 839923			2560370555	25147					Current Status of the Japanese Open Access Activity and Our Vision to the Open Science	2016	2016-09-21T00:00:00.0000000		0	0	0	
2266223644; 2561698404	Marie Puren; Charles Riondet	1; 2	9; 10	reuse; engineering; data sharing; interoperability; open science; data management; open research; management science; data collection; knowledge management; data management plan	58747; 15593754; 11702; 43160; 3499; 55149; 2840; 648636; 208062; 1024349; 2375	399084; 46053911; 73073; 255945; 12541; 347976; 69780; 7099911; 2307808; 6743109; 4377			2624915104	24171					Research data management, a chance for Open Science. Methods and tutorials to create a Data Management Plan ( DMP)	2016	2016-10-24T00:00:00.0000000		0	0	0	"With the growth of the Open Science movement in the past few years, researchers have been increasingly encouraged by their home institutions, their funders, and by the public, to share the data they produce. A new model of data sharing is emerging, and this issue is becoming more and more crucial for the scientific community and for national and international research policy. As shown by the OECD in 2007, public granting agencies hope that publicly funded research projects would give access to the data produced within their work, in order to provide new resources for economic development. And with the extension of the Open Research Data Pilot in Horizon 2020, H2020 beneficiaries have to make their research data “findable, accessible, interoperable and reusable (FAIR)”, and are therefore asked to provide a Data Management Plan (or DMP) to this end.

More than a constraint, this new model of openness brings direct benefits for researchers. Sharing their data allows the researchers to organise and retrieve them effectively, to ensure their security, to collaborate with fellow researchers within the same discipline or from other disciplines, to reduce costs by avoiding duplication of data collection, to make easier validation of results, to increase the impact and visibility of their research outputs."
2583966270; 2099986591; 1907221282; 2122372975	Ivo Grigorov; Mikael Karstensen Elbæk; Najla Rettberg; Joy Davidson	4; 1; 2; 3	21; 16; 20; 18	engineering; knowledge management; open data; societal impact of nanotechnology; return on investment; open innovation; management science; workflow; research excellence framework; open science; knowledge transfer	15593754; 1024349; 7711; 1950; 22917; 9854; 648636; 54347; 400; 3499; 17324	46053911; 6743109; 26234; 17864; 225221; 89781; 7099911; 374453; 1716; 12541; 235572			1601726978	21350	10.5281/zenodo.12247				Winning Horizon 2020 with Open Science	2015	2015-01-09T00:00:00.0000000	Zenodo	0	1	1	Open Science (OS) offers researchers tools and workflows for transparency, reproducibility, dissemination and transfer of new knowledge. Ultimately, this can also have an impact on in research evaluation exercises, e.g. Research Excellence Framework (REF), set to demand greater “societal impact” in future, rather than just research output[1]. OS can also be an effective tool for research managers to transfer knowledge to society, and optimize the use and re-use by unforeseen collaborators. For funders, OS offers a better return on investment (ROI) for public funding, and underpins the EU Digital Agenda by measurably contributing to economic growth. This brief showcases why and how Open Science can optimize your Horizon 2020 proposal evaluation.
2198584863	David R. Cole	1	60	social science; democracy; open science; deleuze and guattari; sociology; pathos; political economy; capitalism; governmentality; stephen; big society	1849654; 253994; 3499; 1992; 3920944; 3751; 778006; 54470; 5547; 43191; 813	12646096; 1704878; 12541; 19215; 17729584; 8057; 1027256; 576905; 67313; 199391; 3667			1497894437	21485					Surviving economic crises through education	2012	2012-01-01T00:00:00.0000000	P. Lang	0	3	3	Contents: Stephen J. Ball: Foreword. Crisis and Attentiveness - David R. Cole: Introduction to Surviving Economic Crises through Education - Michael A. Peters: 'Knowledge Economy', Economic Crisis and Cognitive Capitalism: Public Education and the Promise of Open Science - Jim Crowther/Mae Shaw: Education for Resilience and Resistance in the 'Big Society' - Mike Cole: Capitalist Crisis and Fascism: Issues for Educational Practice - Gustavo E. Fischman/Victor H. Diaz: Teach for What America? Beginning Teachers' Reflections about Their Professional Choices and the Economic Crisis - Patrick Carmichael/Kate Litherland: Transversality and Innovation: Prospects for Technology-Enhanced Learning in Times of Crisis - Silvina Gvirtz/Ana Laura Barudi: When the Sun Does not Shine after the Rain: The Effects of the 2001 Crisis on the Education System of Argentina - Ana Ines Heras: Struggle for Agency in Contemporary Argentinean Schools - Silvia Grinberg/Eduardo Langer: Education and Governmentality in Degraded Urban Territories: From the Sedimented to the Experience of the Actual - David R. Cole: Doing Work as a Reflection of the Other: Notes on the Educational Materialism of Deleuze and Guattari - Robert Haworth/Abraham P. DeLeon: The Crisis of Mutative Capitalism: Holey Spaces, Creative Struggle and Educative Innovations - Torill Strand: The Current Dynamics of Professional Expertise: The Movable Ethos, Pathos, and Logos of Four Norwegian Professions - R. Scott Webster: Educating the Person for Democratic Participation - Jason J. Wallin: Remachining Educational Desire: Bankrupting Freire's Banking Model of Education in an Age of Schizo-Capitalism - Marcus Bussey: Afterword. When No Crisis Is the Real Crisis! The Endless Vertigo of Capitalist Education.
2194336525; 2236586591	Liz Lyon; Aaron L. Brenner	1; 2	41; 11	data mining; data curation; computer science; information science; open science; open data; informatics; big data; data management; discipline; knowledge management	945182; 1977; 9965937; 31413; 3499; 7711; 26655; 45220; 55149; 46782; 1024349	8292622; 13114; 67146656; 233377; 12541; 26234; 168388; 153826; 347976; 411037; 6743109	International Journal of Digital Curation	international journal of digital curation	2062998971	19985	10.2218/ijdc.v10i1.349	Journal	10223069.0		Bridging the Data Talent Gap: Positioning the iSchool as an Agent for Change	2015	2015-03-18T00:00:00.0000000		0	7	7	This paper examines the role, functions and value of the “iSchool” as an agent of change in the data informatics and data curation arena. A brief background to the iSchool movement is given followed by a brief review of the data decade, which highlights key data trends from the iSchool perspective: open data and open science, big data and disciplinary data diversity. The growing emphasis on the shortage of data talent is noted and a family of data science roles identified. The paper moves on to describe three primary functions of iSchools: education, research intelligence and professional practice, which form the foundations of a new Capability Ramp Model. The model is illustrated by mini-case studies from the School of Information Sciences, University of Pittsburgh: the immersive (laboratory-based) component of two new Research Data Management and Research Data Infrastructures graduate courses, a new practice partnership with the University Library System centred on RDM, and the mapping of disciplinary data practice using the Community Capability Model Profile Tool. The paper closes with a look to the future and, based on the assertion that data is mission-critical for iSchools, some steps are proposed for the next data decade: moving data education programs into the mainstream core curriculum, adopting a translational data science perspective and strengthening engagement with the Research Data Alliance.
2567376514; 2438945012; 2105595147; 2598381767	Edward Hind; Kayla Clark; Traci Hamanaka; Sarah Stanley	2; 4; 1; 3	1; 2; 1; 1	pedagogy; alternative medicine; dawn; medicine; citizen science; open data; open science	2516128; 469961; 11619; 24337520; 3490; 7711; 3499	11463014; 2017161; 48478; 212406322; 24449; 26234; 12541	F1000Research	f1000research	1955206709	22307	10.7490/f1000research.1097632.1		2755217574.0		Training youth citizen scientists to conduct qualitative open-ended interviews: failure and hope at the dawn of Social Science 2.0	2015	2015-02-26T00:00:00.0000000		0	0	0	
2640021814; 2123557865	Markus Simeth; Julio Raffo	1; 2	3; 8	public relations; open science; reciprocity; economics; phenomenon; open innovation; marketing; empirical evidence; sociology of scientific knowledge; appropriation; publication	1188794; 3499; 19901; 3670442; 707506; 9854; 980721; 54161; 18980; 21950; 29329	8031662; 12541; 305974; 37840258; 9197791; 89781; 8547068; 1071063; 215018; 120445; 167816	Research Policy	research policy	1988319427	20576	10.1016/j.respol.2013.05.007	Journal	9731383.0		What makes companies pursue an open science strategy	2013	2013-01-11T00:00:00.0000000	Elsevier	84	19	19	Whereas recent scholarly research has provided many insights about universities engaging in commercial activities, there is still little empirical evidence regarding the opposite phenomenon of companies disseminating scientific knowledge. Our paper aims to fill this gap and explores the motivations of firms that disclose research outcomes in a scientific format. Besides considering a dimension internal to the firm, we focus particularly on knowledge sourcing from academic institutions and the appropriability regime. We conduct an econometric analysis with firm-level data from the fourth edition of the French innovation survey (CIS) and matched scientific publications for a sample of 2512 R&D performing firms from all manufacturing sectors. This analysis provides evidence that firms are more likely to adopt academic principles if they need to access scientific knowledge that is considered important for their innovation development, whereas the mere existence of collaborative links with academic institutions is not a strong determinant. Furthermore, the results suggest that the inclination of firms to publish is sensitive to the level of knowledge spillovers in a sector and the effectiveness of legal appropriation instruments.
2733595621; 2732966826; 2730481204	Elmira Panakhova; Ulduz Gashimova; Natela Rzayeva-Ismailova	3; 2; 1	1; 1; 1	neuroscience; open data; medicine; open science; anesthesiology	426088; 7711; 24337520; 3499; 12674	12116479; 26234; 212406322; 12541; 81034	F1000Research	f1000research	2732663550	22246	10.7490/f1000research.1112623.1		2755217574.0		To amygdalar control of perceptive function of visual system	2016	2016-07-16T00:00:00.0000000		0	0	0	
